72,291,7,6,0,0,0,0,0
440,93,2830,2,0,0,0,0,0
56,302,5654,6,0,0,0,0,0
456,82,8477,2,0,0,0,0,0
172,310,11301,6,0,0,0,0,0
256,256,12359,1,2,0,0,0,0
340,310,12712,2,0,0,0,0,0
256,256,13771,1,2,0,0,0,0
172,200,14124,6,0,0,0,0,0
256,256,15183,1,2,0,0,0,0
340,200,15536,2,0,0,0,0,0
256,256,16595,1,2,0,0,0,0
182,324,16948,6,0,0,0,0,0
30,229,17654,2,0,0,0,0,0
228,235,18359,2,0,0,0,0,0
400,158,19065,2,0,0,0,0,0
269,24,19771,5,2,0,0,0,0
169,35,20124,1,2,0,0,0,0
90,97,20477,1,2,0,0,0,0
68,194,20830,1,2,0,0,0,0
124,277,21183,1,4,0,0,0,0
124,277,22595,6,0,0,0,0,0
296,334,23301,1,4,0,0,0,0
394,316,23654,1,4,0,0,0,0
449,232,24006,2,0,0,0,0,0
255,199,24712,1,4,0,0,0,0
199,116,25065,1,4,0,0,0,0
298,108,25418,6,0,0,0,0,0
199,116,26477,1,4,0,0,0,0
114,62,26830,2,0,0,0,0,0
111,162,27889,1,4,0,0,0,0
190,222,28242,6,0,0,0,0,0
98,357,28948,1,4,0,0,0,0
18,296,29301,1,4,0,0,0,0
10,196,29654,2,0,0,0,0,0
107,167,30359,1,4,0,0,0,0
139,261,30712,1,4,0,0,0,0
205,336,31065,6,0,0,0,0,0
393,360,31771,1,4,0,0,0,0
457,283,32124,1,4,0,0,0,0
460,183,32477,2,0,0,0,0,0
339,39,33183,1,4,0,0,0,0
252,88,33536,1,4,0,0,0,0
167,38,33889,6,0,0,0,0,0
251,187,34595,1,4,0,0,0,0
339,140,34948,1,4,0,0,0,0
406,215,35301,2,0,0,0,0,0
326,365,36006,1,4,0,0,0,0
237,321,36359,1,4,0,0,0,0
140,347,36712,6,0,0,0,0,0
17,223,37418,1,4,0,0,0,0
114,202,37771,1,4,0,0,0,0
211,180,38124,2,0,0,0,0,0
334,56,38830,1,4,0,0,0,0
237,35,39183,1,4,0,0,0,0
139,58,39536,5,4,0,0,0,0
92,146,39889,1,4,0,0,0,0
102,245,40242,1,4,0,0,0,0
164,323,40595,1,4,0,0,0,0
262,340,40948,2,0,0,0,0,0
403,242,41654,2,0,0,0,0,0
235,162,42359,6,4,0,0,0,0
201,256,44124,1,2,0,0,0,0
263,334,44477,1,2,0,0,0,0
344,276,44830,1,2,0,0,0,0
423,337,45183,1,4,0,0,0,0
256,192,45359,12,0,0,0,0,0
256,192,56654,12,0,0,0,0,0
179,342,60712,5,0,0,0,0,0
252,200,61418,1,2,0,0,0,0
404,252,62124,6,0,0,0,0,0
261,41,63536,2,0,0,0,0,0
238,341,64948,5,2,0,0,0,0
83,302,65654,1,0,0,0,0,0
38,148,66359,1,2,0,0,0,0
153,36,67065,2,0,0,0,0,0
312,54,67771,6,0,0,0,0,0
148,168,69183,1,2,0,0,0,0
256,336,69889,1,0,0,0,0,0
448,281,70595,6,0,0,0,0,0
267,201,72006,1,2,0,0,0,0
113,72,72712,1,0,0,0,0,0
29,253,73418,6,0,0,0,0,0
106,189,74477,1,2,0,0,0,0
187,131,74830,2,0,0,0,0,0
265,193,75889,1,2,0,0,0,0
315,279,76242,6,0,0,0,0,0
399,162,77301,1,2,0,0,0,0
456,80,77654,1,2,0,0,0,0
260,37,78359,2,0,0,0,0,0
250,223,79065,6,0,0,0,0,0
326,158,80830,1,2,0,0,0,0
408,214,81183,2,0,0,0,0,0
315,347,81889,5,2,0,0,0,0
119,305,82595,1,2,0,0,0,0
296,213,83301,2,0,0,0,0,0
223,51,84006,1,2,0,0,0,0
138,103,84359,1,2,0,0,0,0
60,40,84712,6,0,0,0,0,0
213,208,85771,1,2,0,0,0,0
312,216,86124,2,0,0,0,0,0
195,52,88242,5,0,0,0,0,0
151,142,88595,1,2,0,0,0,0
163,241,88948,2,0,0,0,0,0
383,233,90006,1,2,0,0,0,0
213,106,91771,6,0,0,0,0,0
299,278,94595,2,0,0,0,0,0
256,40,97418,5,2,0,0,0,0
156,213,98124,1,2,0,0,0,0
356,213,98830,1,2,0,0,0,0
256,344,100242,5,2,0,0,0,0
356,171,100948,1,2,0,0,0,0
156,171,101653,1,2,0,0,0,0
87,335,103065,6,0,0,0,0,0
43,139,103771,1,2,0,0,0,0
43,139,104124,1,2,0,0,0,0
141,154,104477,2,0,0,0,0,0
189,251,105183,2,0,0,0,0,0
387,278,105889,5,2,0,0,0,0
474,229,106242,1,2,0,0,0,0
402,158,106595,2,0,0,0,0,0
296,26,107301,1,2,0,0,0,0
196,32,107654,1,2,0,0,0,0
126,103,108006,1,2,0,0,0,0
108,201,108359,1,2,0,0,0,0
159,286,108712,6,0,0,0,0,0
236,226,109771,1,2,0,0,0,0
312,161,110124,2,0,0,0,0,0
